MEMFEE ID,MEMBER,AMOUNT,PAYED DATE,CONTROL NO,REMARKS,DATE Created,Created By,Date Updated,Updated By
1,79,2000,15/10/2023,059,,13/08/2024,,,
2,50,2000,09/03/2023,,,13/08/2024,,,
3,56,10000,12/03/2023,"008
008",,13/08/2024,,,
4,67,1000,12/03/2023,014,ok,13/08/2024,,22/11/2024,lency
5,520,1000,12/03/2023,015,,13/08/2024,,,
6,87,2000,12/03/2023,016,,13/08/2024,,,
7,540,2000,12/03/2023,017,,13/08/2024,,,
8,57,1000,12/03/2023,018,,13/08/2024,,,
9,544,2000,12/03/2023,020,,13/08/2024,,,
10,59,1000,12/03/2023,025,,13/08/2024,,,
11,73,1000,12/03/2023,026,,13/08/2024,,,
12,89,1000,12/03/2023,027,,13/08/2024,,,
13,51,1000,20/03/2023,029,,13/08/2024,,,
14,1823,10000,19/03/2023,053,,13/08/2024,,,
15,506,1000,15/04/2023,35,,13/08/2024,,,
16,65,1000,15/04/2023,36,,13/08/2024,,,
17,94,1500,15/04/2023,37,,13/08/2024,,,
18,1732,1000,15/04/2023,38,,13/08/2024,,,
19,578,500,15/04/2023,,,13/08/2024,,,
20,91,1000,01/05/2023,42,,13/08/2024,,,
21,67,1000,01/05/2023,43,ok,13/08/2024,,22/11/2024,lency
22,504,1000,01/05/2023,44,,13/08/2024,,,
23,505,1000,10/05/2023,45,,13/08/2024,,,
24,64,1000,10/05/2023,46,,13/08/2024,,,
25,79,500,08/09/2023,039,,13/08/2024,,,
26,96,1000,15/05/2023,48,,13/08/2024,,,
27,541,1000,15/05/2023,49,,13/08/2024,,,
28,94,1000,16/05/2023,51,,13/08/2024,,,
29,520,1000,16/06/2023,73,,13/08/2024,,,
30,94,1000,16/06/2023,74,,13/08/2024,,,
31,93,1000,09/07/2023,75,,13/08/2024,,,
32,92,3000,09/07/2023,76,,13/08/2024,,,
33,62,1000,09/07/2023,77,ok,13/08/2024,,22/11/2024,lency
34,1827,2000,18/07/2023,79,,13/08/2024,,,
35,504,1000,01/08/2023,80,,13/08/2024,,,
36,100,4000,01/08/2023,81,,13/08/2024,,,
37,520,1000,04/08/2023,82,,13/08/2024,,,
38,94,1000,04/08/2023,83,,13/08/2024,,,
39,88,1000,04/08/2023,84,,13/08/2024,,,
40,508,5000,04/08/2023,85,,13/08/2024,,,
41,504,1000,04/08/2023,86,,13/08/2024,,,
42,501,5000,04/08/2023,87,,13/08/2024,,,
43,92,3000,04/08/2023,88,,13/08/2024,,,
44,60,1000,08/08/2023,89,,13/08/2024,,,
45,87,500,08/08/2023,90,,13/08/2024,,,
46,60,1000,09/08/2023,91,,13/08/2024,,,
47,79,500,09/08/2023,92,,13/08/2024,,,
48,101,2000,09/08/2023,93,,13/08/2024,,,
49,586,2000,09/08/2023,94,,13/08/2024,,,
50,86,2000,09/08/2023,96,,13/08/2024,,,
51,85,2000,09/08/2023,97,,13/08/2024,,,
52,61,3000,11/08/2023,98,,13/08/2024,,,
53,71,2500,11/08/2023,100,,13/08/2024,,,
54,72,2500,11/08/2023,99,,13/08/2024,,,
55,99,2000,18/08/2023,101,,13/08/2024,,,
56,92,4000,18/08/2023,102,,13/08/2024,,,
57,49,1000,18/08/2023,103,,13/08/2024,,,
58,543,3000,18/08/2023,104,,13/08/2024,,,
59,70,4000,18/08/2023,105,,13/08/2024,,,
60,69,5000,18/08/2023,106,,13/08/2024,,,
61,51,1000,26/08/2023,107,,13/08/2024,,,
62,84,1000,26/08/2023,108,,13/08/2024,,,
63,542,2000,26/08/2023,109,,13/08/2024,,,
64,99,3000,26/08/2023,110,,13/08/2024,,,
65,506,1000,26/08/2023,111,,13/08/2024,,,
66,65,1000,26/08/2023,112,,13/08/2024,,,
67,55,1000,26/08/2023,113,,13/08/2024,,,
68,59,9000,26/08/2023,115,,13/08/2024,,,
69,520,20000,31/08/2023,033,,13/08/2024,,,
70,87,1000,08/09/2023,034,,13/08/2024,,,
71,498,1000,08/09/2023,035,,13/08/2024,,,
72,70,2000,08/09/2023,036,,13/08/2024,,,
73,506,1000,08/09/2023,37,,13/08/2024,,,
74,62,1000,08/09/2023,038,ok,13/08/2024,,22/11/2024,lency
75,79,1000,10/04/2023,,,13/08/2024,,,
76,94,1000,08/09/2023,042,,13/08/2024,,,
77,85,2000,14/09/2023,053,,13/08/2024,,,
78,97,10000,18/09/2023,054,,13/08/2024,,,
79,537,10000,18/09/2023,055,,13/08/2024,,,
80,76,10000,18/09/2023,056,,13/08/2024,,,
81,50,1500,26/09/2023,058,,13/08/2024,,,
82,79,3000,15/05/2023,047,,13/08/2024,,,
83,75,2000,16/10/2023,61,,13/08/2024,,,
84,86,3000,16/10/2023,62,,13/08/2024,,,
85,103,10000,16/10/2023,64,,13/08/2024,,,
86,508,5000,16/10/2023,065,,13/08/2024,,,
87,94,1000,16/10/2023,066,,13/08/2024,,,
88,68,1000,16/10/2023,068,,13/08/2024,,,
89,75,2000,27/10/2023,73,,13/08/2024,,,
90,83,1000,27/10/2023,74,,13/08/2024,,,
91,95,3000,27/10/2023,075,ok,13/08/2024,,22/11/2024,lency
92,532,10000,27/10/2023,76,,13/08/2024,,,
93,509,5000,27/10/2023,077,,13/08/2024,,,
94,78,5000,27/10/2023,078,,13/08/2024,,,
95,84,1500,27/10/2023,079,,13/08/2024,,,
96,50,1500,27/10/2023,080,,13/08/2024,,,
97,81,,,,,13/08/2024,,22/11/2024,lency
98,52,1000,27/10/2023,083,,13/08/2024,,,
99,100,1000,27/10/2023,084,,13/08/2024,,,
100,88,9000,27/10/2023,088,,13/08/2024,,,
101,82,1000,27/10/2023,91,,13/08/2024,,,
102,61,1000,27/10/2023,093,,13/08/2024,,,
103,93,4000,15/11/2023,110,,13/08/2024,,,
104,51,1000,28/11/2023,127,,13/08/2024,,,
105,54,500,08/12/2023,156,,13/08/2024,,,
106,86,4000,08/12/2023,157,,13/08/2024,,,
107,75,6000,08/12/2023,158,,13/08/2024,,,
108,87,1000,17/01/2024,192,,13/08/2024,,,
109,95,,,,,13/08/2024,,22/11/2024,lency
110,101,2000,17/01/2024,194,,13/08/2024,,,
111,586,2500,17/01/2024,195,,13/08/2024,,,
112,61,6000,17/01/2024,198,,13/08/2024,,,
113,51,2000,17/01/2024,199,,13/08/2024,,,
114,79,300,28/02/2023,,,13/08/2024,,,
115,84,3000,19/01/2024,226,,13/08/2024,,,
116,510,1000,19/01/2024,227,,13/08/2024,,,
117,78,5000,19/01/2024,229,,13/08/2024,,,
118,96,2000,19/01/2024,230,,13/08/2024,,,
119,539,2000,19/01/2024,231,,13/08/2024,,,
120,542,5000,19/01/2024,233,,13/08/2024,,,
121,81,8000,19/01/2024,234,"DEC 1, 2023 / ok",13/08/2024,,22/11/2024,lency
122,62,5000,19/01/2024,235,"DEC 1, 2023 / ok",13/08/2024,,22/11/2024,lency
123,87,3000,19/01/2024,236,"DEC 5, 2023",13/08/2024,,,
124,96,1000,19/01/2024,239,DEC 2023,13/08/2024,,,
125,506,8000,19/01/2024,240,,13/08/2024,,,
126,501,500,19/01/2024,241,,13/08/2024,,,
127,541,1000,19/01/2024,242,,13/08/2024,,,
128,82,9000,19/01/2024,243,,13/08/2024,,,
129,542,3000,19/01/2024,244,,13/08/2024,,,
130,80,3000,19/01/2024,245,,13/08/2024,,,
131,51,5000,19/01/2024,246,,13/08/2024,,,
132,77,10000,19/01/2024,247,,13/08/2024,,,
133,72,7500,19/01/2024,258,,13/08/2024,,,
134,71,7500,19/01/2024,259,,13/08/2024,,,
135,84,2500,19/01/2024,261,,13/08/2024,,,
136,49,5000,19/01/2024,262,,13/08/2024,,,
137,64,1000,19/01/2024,266,,13/08/2024,,,
138,505,1000,19/01/2024,267,,13/08/2024,,,
139,67,4000,19/01/2024,272,ok,13/08/2024,,22/11/2024,lency
140,498,9000,19/01/2024,273,,13/08/2024,,,
141,504,3000,19/01/2024,278,,13/08/2024,,,
142,510,9000,19/01/2024,279,"DEC.13,2023",13/08/2024,,,
143,99,1000,19/01/2024,280,"DEC.13,2023",13/08/2024,,,
144,55,1000,19/01/2024,288,,13/08/2024,,,
145,57,1000,19/01/2024,289,,13/08/2024,,,
146,586,1500,19/01/2024,295,,13/08/2024,,,
147,101,500,19/01/2024,297,"DEC.19,2023",13/08/2024,,,
148,586,2500,19/01/2024,309,,13/08/2024,,,
149,101,2000,19/01/2024,310,"JAN.3,2024",13/08/2024,,,
150,68,1000,29/01/2024,401,,13/08/2024,,,
151,87,1000,22/02/2024,402,,13/08/2024,,,
152,504,1000,22/02/2024,403,,13/08/2024,,,
153,47,2000,22/02/2024,405,,13/08/2024,,,
154,87,1000,14/03/2024,406,,13/08/2024,,,
155,504,1000,12/04/2024,407,,13/08/2024,,,
156,87,500,12/04/2024,418,,13/08/2024,,,
157,507,7000,13/05/2024,422,,13/08/2024,,,
158,60,4000,13/05/2024,423,,13/08/2024,,,
159,48,2000,13/05/2024,424,,13/08/2024,,,
160,84,2000,13/05/2024,425,,13/08/2024,,,
161,89,1000,14/05/2024,427,,13/08/2024,,,
162,95,4000,14/05/2024,428,ok,13/08/2024,,22/11/2024,lency
163,46,10000,14/05/2024,429,,13/08/2024,,,
164,65,1000,14/05/2024,430,,13/08/2024,,,
165,83,2000,14/05/2024,431,,13/08/2024,,,
166,47,1000,14/05/2024,432,,13/08/2024,,,
167,505,8000,14/05/2024,433,,13/08/2024,,,
168,64,8000,14/05/2024,434,,13/08/2024,,,
169,96,2000,14/05/2024,435,,13/08/2024,,,
170,539,2000,14/05/2024,436,,13/08/2024,,,
171,54,5000,14/05/2024,437,,13/08/2024,,,
172,67,,,,,13/08/2024,,22/11/2024,lency
173,79,2200,15/05/2024,439,17800 MA,13/08/2024,,,
174,62,0,15/05/2024,442,FULL PAYMENT,13/08/2024,,,
175,89,6500,16/05/2024,445,,13/08/2024,,,
176,96,4000,16/05/2024,446,2000 TO AMORTIZATION,13/08/2024,,,
177,65,7000,16/05/2024,447,SIGNED CONTRACT,13/08/2024,,,
178,91,9000,16/05/2024,448,SIGNED CONTRACT,13/08/2024,,,
179,100,5000,16/05/2024,449,SIGNED CONTRACT,13/08/2024,,,
180,86,1000,16/05/2024,450,,13/08/2024,,,
181,1480,2000,16/05/2024,654,,13/08/2024,,,
182,54,4500,16/05/2024,655,500 M.A,13/08/2024,,,
183,68,6000,16/05/2024,656,,13/08/2024,,,
184,1830,10000,16/05/2024,657,,13/08/2024,,,
185,547,10000,16/05/2024,658,,13/08/2024,,,
186,74,5000,16/05/2024,659,,13/08/2024,,,
187,83,2000,16/05/2024,661,,13/08/2024,,,
188,47,3000,16/05/2024,662,,13/08/2024,,,
189,60,4000,16/05/2024,663,SIGNED CONTRACT,13/08/2024,,,
190,48,7000,16/05/2024,664,,13/08/2024,,,
191,45,10000,16/05/2024,665,SIGNED CONTRACT,13/08/2024,,,
192,499,10000,16/05/2024,666,SIGNED CONTRACT,13/08/2024,,,
193,68,1000,17/05/2024,667,,13/08/2024,,,
194,90,10000,24/05/2024,672,,13/08/2024,,12/11/2024,
195,66,10000,24/05/2024,673,SIGNED CONTRACT,13/08/2024,,,
196,504,2000,24/05/2024,674,,13/08/2024,,,
197,73,4000,24/05/2024,675,,13/08/2024,,,
198,70,4000,24/05/2024,676,,13/08/2024,,,
199,69,5000,24/05/2024,677,SIGNED CONTRACT,13/08/2024,,,
200,53,10000,27/05/2024,678,SIGNED CONTRACT,13/08/2024,,,
201,56,,,,,13/08/2024,,22/11/2024,lency
202,1480,2000,03/06/2024,680,,13/08/2024,,,
203,1478,10000,03/07/2024,1050,,13/08/2024,,,
204,1480,2000,14/06/2024,685,,14/08/2024,,,
205,509,5000,30/07/2024,1097,,14/08/2024,,,
206,509,,,,,14/08/2024,,,
207,52,9000,30/07/2024,1098,,14/08/2024,,,
208,73,0,30/07/2024,0,,14/08/2024,,,
209,1710,5000,24/06/2022,340,,12/09/2024,,,
210,1858,10000,22/07/2024,967,,18/09/2024,,,
211,,0,,,,07/10/2024,,,
212,100,4000,09/07/2023,78,,09/10/2024,,,
213,1823,20000,09/08/2023,095,,09/10/2024,,,
214,93,3000,03/03/2023,01,,09/10/2024,,,
215,62,3000,03/03/2023,02,ok,09/10/2024,,22/11/2024,lency
216,1827,2000,09/03/2023,03,,09/10/2024,,,
217,80,1500,12/03/2023,009,,09/10/2024,,,
218,,0,,,,09/10/2024,,,
219,,,,,,09/10/2024,,,
220,93,1000,10/04/2023,031,,09/10/2024,,,
221,67,1000,10/04/2023,032,ok,09/10/2024,,22/11/2024,lency
222,48,600,15/04/2023,038,,09/10/2024,,,
223,356,1500,26/08/2023,002,,09/10/2024,,,
224,337,500,26/08/2023,003,,09/10/2024,,,
225,349,5000,26/08/2023,004,,09/10/2024,,,
226,346,600,26/08/2023,005,,09/10/2024,,,
227,575,1000,26/08/2023,006,,09/10/2024,,,
228,571,1000,26/08/2023,007,,09/10/2024,,,
229,313,9500,22/05/2024,049,,09/10/2024,,,
230,590,9000,22/05/2024,050,,09/10/2024,,,
231,341,8100,22/05/2024,051,,09/10/2024,,,
232,360,7000,22/05/2024,052,,09/10/2024,,,
233,359,9500,22/05/2024,053,,09/10/2024,,,
234,315,8500,22/05/2024,054,,09/10/2024,,,
235,573,1000,10/04/2023,001,,09/10/2024,,,
236,578,500,15/04/2023,002,,09/10/2024,,,
237,327,4000,16/06/2023,008,,09/10/2024,,,
238,573,2000,23/06/2023,009,,09/10/2024,,,
239,561,200,23/06/2023,010,,09/10/2024,,,
240,329,400,23/06/2023,011,,09/10/2024,,,
241,344,1000,23/06/2023,012,,09/10/2024,,,
242,362,1000,09/07/2023,013,,09/10/2024,,,
243,583,0,,,,09/10/2024,,,
244,358,10000,24/07/2023,015,,09/10/2024,,,
245,582,1000,01/08/2023,016,,09/10/2024,,,
246,316,1000,01/08/2023,017,,09/10/2024,,,
247,578,1000,01/08/2023,018,,09/10/2024,,,
248,567,1000,01/08/2023,019,,09/10/2024,,,
249,589,500,01/08/2023,020,,14/10/2024,,,
250,326,500,01/08/2023,021,,14/10/2024,,,
251,592,1000,04/08/2023,023,,14/10/2024,,,
252,1880,1000,08/08/2023,024,,14/10/2024,,,
253,1881,1000,28/11/2023,122,,14/10/2024,,,
254,315,1000,08/08/2023,"026
026",,14/10/2024,,,
255,341,1000,08/08/2023,027,,14/10/2024,,,
256,350,2000,08/08/2023,028,,14/10/2024,,,
257,573,7000,08/08/2023,029,,14/10/2024,,,
258,557,3000,08/08/2023,030,,14/10/2024,,,
259,368,3000,08/08/2023,031,,14/10/2024,,,
260,565,3000,09/08/2023,032,,14/10/2024,,,
261,591,5000,09/08/2023,033,,14/10/2024,,,
262,563,1000,09/08/2023,034,,14/10/2024,,,
263,355,1000,10/08/2023,036,,14/10/2024,,,
264,317,1000,10/08/2023,037,,14/10/2024,,,
265,345,1000,11/08/2023,038,,14/10/2024,,,
266,324,500,18/08/2023,042,,14/10/2024,,,
267,1880,1000,11/08/2023,039,,14/10/2024,,,
268,1881,1000,09/09/2023,046,,14/10/2024,,,
269,552,500,18/08/2023,043,,14/10/2024,,,
270,585,500,18/08/2023,044,,14/10/2024,,,
271,554,500,18/08/2023,045,,14/10/2024,,,
272,336,500,18/08/2023,046,,14/10/2024,,,
273,536,500,18/08/2023,047,,14/10/2024,,,
274,335,500,18/08/2023,048,,14/10/2024,,,
275,564,500,18/08/2023,049,,14/10/2024,,,
276,333,500,18/08/2023,050,,14/10/2024,,,
277,562,1000,18/08/2023,051,,14/10/2024,,,
278,352,1000,18/08/2023,052,,14/10/2024,,,
279,577,1000,18/08/2023,053,,14/10/2024,,,
280,567,1000,18/08/2023,054,,14/10/2024,,,
281,357,1000,18/08/2023,055,,14/10/2024,,,
282,570,1000,18/08/2023,056,,14/10/2024,,,
283,555,1000,18/08/2023,057,,14/10/2024,,,
284,571,500,18/08/2023,058,,14/10/2024,,,
285,1851,1600,18/08/2023,059,,14/10/2024,,,
286,580,500,18/08/2023,060,,14/10/2024,,,
287,360,1000,18/08/2023,061,,14/10/2024,,,
288,590,1400,18/08/2023,062,,14/10/2024,,,
289,347,3000,18/08/2023,063,,14/10/2024,,,
290,574,1000,18/08/2023,064,,14/10/2024,,,
291,556,1000,18/08/2023,065,,14/10/2024,,,
292,373,1000,18/08/2023,067,,14/10/2024,,,
293,561,1000,18/08/2023,068,,14/10/2024,,,
294,319,1000,18/08/2023,069,,14/10/2024,,,
295,594,500,18/08/2023,071,,14/10/2024,,,
296,566,500,18/08/2023,073,,14/10/2024,,,
297,370,1400,18/08/2023,074,,14/10/2024,,,
298,366,500,18/08/2023,075,,14/10/2024,,,
299,588,1000,18/08/2023,076,,14/10/2024,,,
300,1883,5000,18/08/2023,077,,14/10/2024,,,
301,1848,5000,18/08/2023,078,,14/10/2024,,,
302,364,1000,29/08/2023,002,,14/10/2024,,,
303,579,1000,29/08/2023,003,,14/10/2024,,,
304,334,500,29/08/2023,004,,14/10/2024,,,
305,332,500,29/08/2023,005,,14/10/2024,,,
306,313,500,30/08/2023,006,,14/10/2024,,,
307,363,500,30/08/2023,007,,14/10/2024,,,
308,365,500,30/08/2023,008,,14/10/2024,,,
309,584,500,30/08/2023,009,,14/10/2024,,,
310,328,500,30/08/2023,010,,14/10/2024,,,
311,568,500,30/08/2023,011,,14/10/2024,,,
312,359,500,30/08/2023,013,,14/10/2024,,,
313,340,500,30/08/2023,014,,14/10/2024,,,
314,1885,500,30/08/2023,015,,14/10/2024,,,
315,351,500,30/08/2023,016,,14/10/2024,,,
316,1886,500,30/08/2023,017,,14/10/2024,,,
317,369,500,30/08/2023,018,,14/10/2024,,,
318,596,500,30/08/2023,019,,14/10/2024,,,
319,367,500,30/08/2023,020,,14/10/2024,,,
320,581,1000,30/08/2023,022,,14/10/2024,,,
321,572,500,30/08/2023,023,,14/10/2024,,,
322,330,500,31/08/2023,024,,14/10/2024,,,
323,371,500,31/08/2023,025,,14/10/2024,,,
324,1888,300,31/08/2023,027,,14/10/2024,,,
325,548,500,31/08/2023,028,,14/10/2024,,,
326,595,1000,31/08/2023,029,,14/10/2024,,,
327,1828,400,31/08/2023,031,,14/10/2024,,,
328,93,1000,08/09/2023,037,,14/10/2024,,,
329,551,500,08/09/2023,039,,14/10/2024,,,
330,1877,2000,08/09/2023,043,,14/10/2024,,,
331,567,500,08/09/2023,040,,14/10/2024,,,
332,345,1000,09/09/2023,044,,14/10/2024,,,
333,1880,1000,09/09/2023,045,,14/10/2024,,,
334,1881,1000,11/08/2023,040,,14/10/2024,,,
335,588,1000,11/09/2023,048,,14/10/2024,,,
